Al Raha Beach Hotel,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",5 Star hotel,TripAdvisor: 4/5,Courtyard Room - Non refundable,"46,836","45,916",Save Rs.920,0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Sands Hotel Abu Dhabi,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",4 Star hotel,TripAdvisor: 3.5/5,Classic Room,NA,"28,361",NA,0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Millennium Hotel Abu Dhabi,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",5 Star hotel,TripAdvisor: 4.5/5,Superior Room Package,"40,365","35,202","Save Rs.5,163",0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
City Seasons Al Hamra Hotel,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",4 Star hotel,TripAdvisor: 4/5,Premium Room Package,"31,148","30,054","Save Rs.1,094",0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Al Diar Dana Hotel,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",2 Star hotel,TripAdvisor: 3.5/5,Junior Suite Package,"31,969","30,154","Save Rs.1,815",0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Cristal Hotel Abu Dhabi,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",4 Star hotel,TripAdvisor: 4.5/5,Amber Room,"34,090","33,569",Save Rs.521,0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Al Diar Palm Hotel Apartment,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",3 Star hotel,TripAdvisor: 3.5/5,One Bed Room Apartment Package,"38,992","36,228","Save Rs.2,764",0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Century Hotel Apartment,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",NA,TripAdvisor: 3.5/5,Two Bed Room Apartment Package,"40,019","36,993","Save Rs.3,026",0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Oryx Hotel,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",4 Star hotel,TripAdvisor: 3/5,Standard Room Package,"32,129","30,244","Save Rs.1,885",0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Al Diar Capital Hotel,11:20  17:35,16:10  04:10,"7h 45m, 1 stop","10h 30m, 1 stop",3 Star hotel,TripAdvisor: 3/5,Deluxe Room - Room Only Package,"29,188","27,680","Save Rs.1,508",0,0,1,1,1,AE,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Abu+Dhabi&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=101509&num_rooms=1&country=AE&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Ginger Ahmedabad,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",3 Star hotel,TripAdvisor: 3.5/5,Smart Single Room Rate,"27,505","27,216",Save Rs.289,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Summit Hotel,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",3 Star hotel,TripAdvisor: 3.5/5,AC Executive Room,"23,202","23,037",Save Rs.165,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Sarovar Portico Ahmedabad,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",3 Star hotel,TripAdvisor: 3.5/5,Standard Room,"23,501","23,287",Save Rs.214,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Ramada Ahmedabad,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",4 Star hotel,TripAdvisor: 3.5/5,Superior Room Package,"28,503","28,154",Save Rs.349,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Hotel Chambers Ahmedabad,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",3 Star hotel,TripAdvisor: 3.5/5,Ecobiz Room Package,"22,008","21,509",Save Rs.499,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Tulip Inn Ahmedabad,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",3 Star hotel,TripAdvisor: 3.5/5,Executive Room Rates Package,"24,292","24,045",Save Rs.247,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Radisson Blu Hotel,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",5 Star hotel,TripAdvisor: 4/5,Best Available Rate - Superior Room,"34,714","34,176",Save Rs.538,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Hotel Dev Corporate,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",3 Star hotel,TripAdvisor: 3.5/5,AC Deluxe Room,"23,812","23,585",Save Rs.227,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Park Plaza Ahmedabad,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",4 Star hotel,TripAdvisor: 4.5/5,Standard Room,"27,486","27,151",Save Rs.335,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Lemon Tree Hotel Ahmedabad,22:20  08:40,09:00  19:25,"8h 50m, 1 stop","11h 55m, 1 stop",4 Star hotel,TripAdvisor: 4/5,Standard Room Only,"25,481","25,253",Save Rs.228,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AUH&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AUH&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Chifley Suites Auckland,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",4 Star hotel,TripAdvisor: 4/5,Deluxe 2 Bedroom Suite,NA,"1,21,788",NA,0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Skycity Grand Hotel,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",5 Star hotel,TripAdvisor: 4.5/5,Premium Luxury Harbour View King Room,"1,33,211","1,30,309","Save Rs.2,902",0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Skycity Hotel,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",4 Star hotel,TripAdvisor: 4/5,Deluxe Double Room,"1,25,072","1,22,886","Save Rs.2,186",0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Scenic Hotel Auckland,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",4 Star hotel,TripAdvisor: 4/5,Studio (Double),"1,20,280","1,16,923","Save Rs.3,357",0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Rydges Auckland,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",4 Star hotel,TripAdvisor: 4/5,"Superior Room, 2 Double Beds","1,22,020","1,20,103","Save Rs.1,917",0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
"The Langham, Auckland",08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",5 Star hotel,TripAdvisor: 4.5/5,Classic Room,"1,29,345","1,24,468","Save Rs.4,877",0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Rendezvous Grand Hotel Auckland,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",4 Star hotel,TripAdvisor: 4/5,Deluxe Room,NA,"1,19,154",NA,0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Kiwi International Hotel,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",3 Star hotel,TripAdvisor: 3.5/5,"Economy Single Room, Shared Bathroom","1,06,250","1,05,722",Save Rs.528,0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
The Quadrant Hotel Auckland,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",4 Star hotel,TripAdvisor: 3.5/5,"Deluxe Room, 1 Queen Bed - Advance Purchase","1,15,813","1,14,690","Save Rs.1,123",0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Ibis Auckland Ellerslie,08:05  15:00,07:00  21:25,"23h 25m, 2 stops","21h 55m, 2 stops",3 Star hotel,TripAdvisor: 4/5,"Standard Twin Room, 2 Single Beds","1,12,355","1,11,481",Save Rs.874,0,0,1,1,1,NZ,0,http://www.cleartrip.com/packages/results?origin=AMD&city=Auckland&chk_out=3%2F02%2F2014&childs=0&from=AMD&adults=1&dest_code=100265&num_rooms=1&country=NZ&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Ginger Ahmedabad,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",3 Star hotel,TripAdvisor: 3.5/5,Smart Single Room Rate,"1,17,256","1,16,967",Save Rs.289,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Summit Hotel,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",3 Star hotel,TripAdvisor: 3.5/5,AC Executive Room,"1,12,953","1,12,788",Save Rs.165,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Sarovar Portico Ahmedabad,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",3 Star hotel,TripAdvisor: 3.5/5,Standard Room,"1,13,252","1,13,038",Save Rs.214,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Ramada Ahmedabad,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",4 Star hotel,TripAdvisor: 3.5/5,Superior Room Package,"1,18,254","1,17,905",Save Rs.349,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Hotel Chambers Ahmedabad,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",3 Star hotel,TripAdvisor: 3.5/5,Ecobiz Room Package,"1,11,759","1,11,260",Save Rs.499,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Tulip Inn Ahmedabad,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",3 Star hotel,TripAdvisor: 3.5/5,Executive Room Rates Package,"1,14,043","1,13,796",Save Rs.247,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Radisson Blu Hotel,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",5 Star hotel,TripAdvisor: 4/5,Best Available Rate - Superior Room,"1,24,465","1,23,927",Save Rs.538,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Hotel Dev Corporate,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",3 Star hotel,TripAdvisor: 3.5/5,AC Deluxe Room,"1,13,563","1,13,336",Save Rs.227,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Park Plaza Ahmedabad,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",4 Star hotel,TripAdvisor: 4.5/5,Standard Room,"1,17,237","1,16,902",Save Rs.335,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Lemon Tree Hotel Ahmedabad,07:00  21:25,08:05  14:40,"21h 55m, 2 stops","23h 5m, 2 stops",4 Star hotel,TripAdvisor: 4/5,Standard Room Only,"1,15,232","1,15,004",Save Rs.228,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AKL&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AKL&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
Ginger Ahmedabad,13:50  07:30,20:15  13:15,"17h 40m, 3 stops","41h 0m, 3 stops",3 Star hotel,TripAdvisor: 3.5/5,Smart Single Room Rate,"30,789","30,500",Save Rs.289,0,0,1,1,1,IN,0,http://www.cleartrip.com/packages/results?origin=AGR&city=Ahmedabad&chk_out=3%2F02%2F2014&childs=0&from=AGR&adults=1&dest_code=32136&num_rooms=1&country=IN&children1=0&state=Gujarat&depart_date=1%2F02%2F2014&infants=0&chk_in=1%2F02%2F2014&return_date=3%2F02%2F2014&adults1=1
